This program measures multimap read performance by doing the following, for
various kinds of usage patterns:

 * First, a large number of randomly generated (key, value) pairs are inserted
   into an empty multimap.

 * Next, more (key, value) pairs are randomly generated, and the multimap is
   probed to see if each pair is in the map.  The amount of wall-clock time
   taken for this step is measured and used to estimate the time-per-probe
   of the map.

 * Finally, the program prints out how many of the generated (key, value) pairs
   were in the map.  This number should not change regardless of optimizations
   to the data structure, because the same random seed is always used at the
   start of the program.

Testing multimap performance:  10000 pairs, 1000000 probes, random keys.
Adding 10000 randomly generated pairs to multimap.
Keys in range [0, 50), values in range [0, 1000).
Adding:  (23, 494)
Find (23, 494)
Adding:  (47, 845)
Find (47, 845)
Adding:  (3, 95)
Find (3, 95)
Adding:  (31, 281)
Find (31, 281)
Adding:  (39, 123)
Find (39, 123)
Adding:  (0, 316)
Find (0, 316)
Adding:  (18, 934)
Find (18, 934)
Adding:  (11, 369)
Find (11, 369)
Adding:  (31, 884)
Find (31, 884)
Adding:  (13, 18)
Find (13, 18)
Adding:  (23, 304)
Find (23, 304)
Adding:  (17, 621)
Find (17, 621)
Adding:  (5, 835)
Find (5, 835)
Adding:  (12, 898)
Find (12, 898)
Adding:  (1, 373)
Find (1, 373)
Adding:  (26, 326)
Find (26, 326)
Adding:  (19, 623)
Find (19, 623)
Adding:  (22, 975)
Find (22, 975)
Adding:  (18, 805)
Find (18, 805)
Adding:  (6, 360)
Find (6, 360)
Adding:  (28, 357)
Find (28, 357)
Adding:  (26, 998)
Find (26, 998)
Adding:  (41, 789)
Find (41, 789)
Adding:  (18, 525)
Find (18, 525)
Adding:  (23, 783)
Find (23, 783)
Adding:  (45, 997)
Find (45, 997)
Adding:  (37, 12)
Find (37, 12)
Adding:  (18, 894)
Find (18, 894)
Adding:  (49, 782)
Find (49, 782)
Adding:  (42, 750)
Find (42, 750)
Adding:  (7, 18)
Find (7, 18)
Adding:  (27, 727)
Find (27, 727)
Adding:  (43, 601)
Find (43, 601)
Adding:  (4, 64)
Find (4, 64)
Adding:  (8, 310)
Find (8, 310)
Adding:  (24, 686)
Find (24, 686)
Adding:  (17, 452)
Find (17, 452)
Adding:  (35, 311)
Find (35, 311)
Adding:  (43, 405)
Find (43, 405)
Adding:  (36, 266)
Find (36, 266)
Adding:  (38, 731)
Find (38, 731)
Adding:  (15, 627)
Find (15, 627)
Adding:  (45, 585)
Find (45, 585)
Adding:  (23, 294)
Find (23, 294)
Adding:  (20, 665)
Find (20, 665)
Adding:  (44, 579)
Find (44, 579)
Adding:  (35, 473)
Find (35, 473)
Adding:  (6, 28)
Find (6, 28)
Adding:  (26, 712)
Find (26, 712)
Adding:  (42, 184)
Find (42, 184)
Adding:  (23, 868)
Find (23, 868)
Adding:  (23, 42)
Find (23, 42)
Adding:  (22, 908)
Find (22, 908)
Adding:  (3, 265)
Find (3, 265)
Adding:  (15, 541)
Find (15, 541)
Adding:  (34, 205)
Find (34, 205)
Adding:  (24, 499)
Find (24, 499)
Adding:  (32, 719)
Find (32, 719)
Adding:  (37, 705)
Find (37, 705)
Adding:  (15, 509)
Find (15, 509)
Adding:  (22, 410)
Find (22, 410)
Adding:  (38, 757)
Find (38, 757)
Adding:  (35, 747)
Find (35, 747)
Adding:  (37, 662)
Find (37, 662)
Adding:  (9, 230)
Find (9, 230)
Adding:  (48, 482)
Find (48, 482)
Adding:  (0, 421)
Find (0, 421)
Adding:  (27, 123)
Find (27, 123)
Adding:  (31, 230)
Find (31, 230)
Adding:  (38, 346)
Find (38, 346)
Adding:  (24, 272)
Find (24, 272)
Adding:  (1, 748)
Find (1, 748)
Adding:  (24, 735)
Find (24, 735)
Adding:  (20, 913)
Find (20, 913)
Adding:  (42, 185)
Find (42, 185)
Adding:  (22, 514)
Find (22, 514)
Adding:  (47, 510)
Find (47, 510)
Adding:  (23, 183)
Find (23, 183)
Adding:  (7, 761)
Find (7, 761)
Adding:  (47, 69)
Find (47, 69)
Adding:  (41, 395)
Find (41, 395)
Adding:  (1, 793)
Find (1, 793)
Adding:  (17, 428)
Find (17, 428)
Adding:  (16, 850)
Find (16, 850)
Adding:  (11, 305)
Find (11, 305)
Adding:  (47, 135)
Find (47, 135)
Adding:  (29, 100)
Find (29, 100)
Adding:  (35, 405)
Find (35, 405)
Adding:  (36, 55)
Find (36, 55)
Adding:  (18, 628)
Find (18, 628)
Adding:  (43, 92)
Find (43, 92)
Adding:  (45, 540)
Find (45, 540)
Adding:  (5, 118)
Find (5, 118)
Adding:  (25, 564)
Find (25, 564)
Adding:  (29, 272)
Find (29, 272)
Adding:  (33, 222)
Find (33, 222)
Adding:  (20, 537)
Find (20, 537)
Adding:  (16, 189)
Find (16, 189)
Adding:  (17, 932)
Find (17, 932)
Adding:  (39, 328)
Find (39, 328)
Adding:  (39, 236)
Find (39, 236)
Adding:  (15, 871)
Find (15, 871)
Adding:  (39, 403)
Find (39, 403)
Adding:  (26, 525)
Find (26, 525)
Adding:  (10, 947)
Find (10, 947)
Adding:  (5, 403)
Find (5, 403)
Adding:  (41, 0)
Find (41, 0)
Adding:  (44, 346)
Find (44, 346)
Adding:  (19, 19)
Find (19, 19)
Adding:  (13, 998)
Find (13, 998)
Adding:  (44, 248)
